
> smart-fire-platform@0.1.0 dev
> concurrently "npm run dev:web" "npm run dev:backend"

[0] 
[0] > smart-fire-platform@0.1.0 dev:web
[0] > next dev --webpack
[0] 
[1] 
[1] > smart-fire-platform@0.1.0 dev:backend
[1] > tsx watch apps/backend/src/server.ts
[1] 
[1] [backend] listening on http://localhost:4001
[0] ▲ Next.js 16.2.4 (webpack)
[0] - Local:         http://localhost:3000
[0]  GET /api/tenant/spatial-model 200 in 201ms (next.js: 2ms, application-code: 199ms)
[0]  GET /api/tenant/alarm-center 200 in 115ms (next.js: 2ms, application-code: 113ms)
[0]  GET /api/tenant/spatial-model 200 in 124ms (next.js: 1853µs, application-code: 122ms)
[0]  GET /api/tenant/overview 200 in 131ms (next.js: 2ms, application-code: 128ms)
[0]  GET /api/tenant/devices 200 in 116ms (next.js: 2ms, application-code: 114ms)
[0]  GET /api/tenant/spatial-model 200 in 180ms (next.js: 2ms, application-code: 178ms)
[0]  GET /api/tenant/alarm-center 200 in 90ms (next.js: 1841µs, application-code: 89ms)
[0]  GET /api/tenant/spatial-model 200 in 108ms (next.js: 2ms, application-code: 106ms)
[0]  GET /api/tenant/overview 200 in 116ms (next.js: 2ms, application-code: 113ms)
[0]  GET /api/tenant/spatial-model 200 in 124ms (next.js: 2ms, application-code: 122ms)
[0]  GET /api/tenant/devices 200 in 122ms (next.js: 699µs, application-code: 121ms)
[0]  GET /api/tenant/alarm-center 200 in 99ms (next.js: 1561µs, application-code: 98ms)
[0]  GET /api/tenant/spatial-model 200 in 97ms (next.js: 1174µs, application-code: 95ms)
[0]  GET /api/tenant/overview 200 in 109ms (next.js: 1751µs, application-code: 107ms)
[0]  GET /api/tenant/spatial-model 200 in 13ms (next.js: 1242µs, application-code: 11ms)
[0]  GET /api/tenant/overview 200 in 18ms (next.js: 1343µs, application-code: 17ms)
[0]  GET /api/tenant/alarm-center 200 in 12ms (next.js: 1010µs, application-code: 11ms)
[0]  GET /api/tenant/spatial-model 200 in 20ms (next.js: 1046µs, application-code: 19ms)
[0]  GET /api/tenant/devices 200 in 17ms (next.js: 1941µs, application-code: 16ms)
[0]  GET /api/tenant/alarm-center 200 in 100ms (next.js: 1785µs, application-code: 99ms)
[0]  GET /api/tenant/overview 200 in 114ms (next.js: 2ms, application-code: 112ms)
[0]  GET /api/tenant/spatial-model 200 in 212ms (next.js: 1926µs, application-code: 210ms)
[0]  GET /api/tenant/devices 200 in 19ms (next.js: 2ms, application-code: 17ms)
[0]  GET /api/tenant/spatial-model 200 in 31ms (next.js: 3ms, application-code: 28ms)
[0]  GET /api/tenant/devices 200 in 22ms (next.js: 4ms, application-code: 18ms)
[0]  GET /api/tenant/spatial-model 200 in 39ms (next.js: 3ms, application-code: 37ms)
[0]  GET / 200 in 240ms (next.js: 73ms, proxy.ts: 15ms, application-code: 152ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 2.9min (next.js: 6.1s, application-code: 2.8min)
[0]  GET /spaces 200 in 198ms (next.js: 40ms, proxy.ts: 13ms, application-code: 145ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 6.4s (next.js: 6ms, application-code: 6.4s)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 71ms (next.js: 40ms, application-code: 31ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 26ms (next.js: 4ms, application-code: 22ms)
[0]  GET /api/tenant/overview 200 in 140ms (next.js: 4ms, application-code: 136ms)
[0]  GET /api/tenant/alarm-center 200 in 137ms (next.js: 3ms, application-code: 134ms)
[0]  GET /api/tenant/spatial-model 200 in 135ms (next.js: 3ms, application-code: 133ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 49ms (next.js: 21ms, application-code: 29ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 26ms (next.js: 4ms, application-code: 22ms)
[0]  GET /api/tenant/devices 200 in 1986ms (next.js: 1778ms, application-code: 208ms)
[0]  GET /api/tenant/spatial-model 200 in 2.0s (next.js: 1802ms, application-code: 200ms)
[0]  POST /api/tenant/drawings/drawing-1778051775827-dwclcs/publish 200 in 2.7s (next.js: 2.7s, application-code: 47ms)
[0]  GET / 200 in 333ms (next.js: 142ms, proxy.ts: 14ms, application-code: 177ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 34.2s (next.js: 6ms, application-code: 34.2s)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 65ms (next.js: 31ms, application-code: 34ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 29ms (next.js: 4ms, application-code: 24ms)
[0]  GET /api/tenant/alarm-center 200 in 96ms (next.js: 3ms, application-code: 93ms)
[0]  GET /api/tenant/overview 200 in 119ms (next.js: 2ms, application-code: 117ms)
[0]  GET /api/tenant/spatial-model 200 in 112ms (next.js: 1408µs, application-code: 111ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 12ms (next.js: 5ms, application-code: 6ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 6ms (next.js: 925µs, application-code: 5ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 4.0min (next.js: 6ms, application-code: 4.0min)
[0] [browser] Uncaught TypeError: this[#methodPromises].getOrInsertComputed is not a function
[0]     at PdfCanvasSurface.useEffect (components\drawings\drawing-surface.tsx:226:29)
[0]     at DrawingSurface (components\drawings\drawing-surface.tsx:421:13)
[0]     at PublishedDrawingMapPanel (components\dashboard\interactive-map-panel.tsx:247:9)
[0]     at InteractiveMapPanel (components\dashboard\interactive-map-panel.tsx:805:7)
[0]     at LiveVisualizationPage (components\dashboard\live-visualization-page.tsx:547:9)
[0]     at VisualizationPage (app\(platform)\page.tsx:54:5)
[0]   224 |     context.fillRect(0, 0, canvas.width, canvas.height);
[0]   225 |
[0] > 226 |     const renderTask = page.render({ canvasContext: context, canvas, viewport });
[0]       |                             ^
[0]   227 |     renderTaskRef.current = renderTask;
[0]   228 |     setRenderState({ status: "loading", message: renderScale > 1.05 ? "正在绘制高清 PDF ...
[0]   229 |
[0]  GET /api/tenant/overview 200 in 29ms (next.js: 3ms, application-code: 27ms)
[0]  GET /api/tenant/spatial-model 200 in 27ms (next.js: 4ms, application-code: 24ms)
[0]  GET /api/tenant/alarm-center 200 in 23ms (next.js: 3ms, application-code: 20ms)
[0]  GET /api/tenant/spatial-model 200 in 36ms (next.js: 3ms, application-code: 32ms)
[0]  GET /api/tenant/alarm-center 200 in 33ms (next.js: 4ms, application-code: 30ms)
[0]  GET /api/tenant/overview 200 in 59ms (next.js: 4ms, application-code: 55ms)
[0]  GET /? 200 in 119ms (next.js: 1908µs, proxy.ts: 9ms, application-code: 108ms)
[0]  GET / 200 in 61ms (next.js: 1939µs, proxy.ts: 4ms, application-code: 55ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 19.0s (next.js: 7ms, application-code: 19.0s)
[0]  GET /api/admin/state 403 in 316ms (next.js: 305ms, application-code: 11ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 253ms (next.js: 241ms, application-code: 13ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 376ms (next.js: 298ms, application-code: 78ms)
[0] [browser] Uncaught TypeError: this[#methodPromises].getOrInsertComputed is not a function
[0]     at PdfCanvasSurface.useEffect (components\drawings\drawing-surface.tsx:226:29)
[0]     at DrawingSurface (components\drawings\drawing-surface.tsx:421:13)
[0]     at PublishedDrawingMapPanel (components\dashboard\interactive-map-panel.tsx:247:9)
[0]     at InteractiveMapPanel (components\dashboard\interactive-map-panel.tsx:805:7)
[0]     at LiveVisualizationPage (components\dashboard\live-visualization-page.tsx:547:9)
[0]     at VisualizationPage (app\(platform)\page.tsx:54:5)
[0]   224 |     context.fillRect(0, 0, canvas.width, canvas.height);
[0]   225 |
[0] > 226 |     const renderTask = page.render({ canvasContext: context, canvas, viewport });
[0]       |                             ^
[0]   227 |     renderTaskRef.current = renderTask;
[0]   228 |     setRenderState({ status: "loading", message: renderScale > 1.05 ? "正在绘制高清 PDF ...
[0]   229 |
[0]  GET /api/admin/state 403 in 7ms (next.js: 1207µs, application-code: 6ms)
[0]  GET /api/admin/state 403 in 33ms (next.js: 963µs, application-code: 32ms)
[0]  GET /api/admin/state 403 in 10ms (next.js: 1770µs, application-code: 8ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 24ms (next.js: 10ms, application-code: 14ms)
[0]  GET /api/admin/state 403 in 30ms (next.js: 987µs, application-code: 29ms)
[0]  GET /api/admin/state 403 in 33ms (next.js: 994µs, application-code: 32ms)
[0]  GET /api/tenant/overview 200 in 57ms (next.js: 8ms, application-code: 48ms)
[0]  GET /api/tenant/alarm-center 200 in 42ms (next.js: 7ms, application-code: 34ms)
[0]  GET /api/tenant/spatial-model 200 in 64ms (next.js: 7ms, application-code: 57ms)
[0]  GET /api/tenant/spatial-model 200 in 34ms (next.js: 5ms, application-code: 29ms)
[0]  GET /api/tenant/overview 200 in 54ms (next.js: 5ms, application-code: 48ms)
[0]  GET /api/tenant/alarm-center 200 in 41ms (next.js: 5ms, application-code: 36ms)
[0]  GET /api/tenant/alarm-center 200 in 80ms (next.js: 600µs, application-code: 80ms)
[0]  GET /api/tenant/overview 200 in 95ms (next.js: 3ms, application-code: 92ms)
[0]  GET /api/tenant/spatial-model 200 in 91ms (next.js: 731µs, application-code: 91ms)
[0]  GET /api/tenant/spatial-model 200 in 47ms (next.js: 4ms, application-code: 43ms)
[0]  GET /api/tenant/alarm-center 200 in 43ms (next.js: 3ms, application-code: 41ms)
[0]  GET /api/tenant/overview 200 in 76ms (next.js: 4ms, application-code: 72ms)
[0]  GET /api/tenant/spatial-model 200 in 37ms (next.js: 8ms, application-code: 28ms)
[0]  GET /api/tenant/overview 200 in 59ms (next.js: 5ms, application-code: 54ms)
[0]  GET /api/tenant/alarm-center 200 in 32ms (next.js: 4ms, application-code: 28ms)
[0]  GET /spaces 200 in 368ms (next.js: 103ms, proxy.ts: 17ms, application-code: 248ms)
[0]  GET /api/tenant/realtime-events?session=eyJ1c2VySWQiOiJhY2NvdW50LXRlbmFudC1oeC0xIiwidXNlcm5hbWUiOiJoeF9hZG1pbiIsImRpc3BsYXlOYW1lIjoi5Y2O5pif5Yi26YCg566h55CG5ZGYIiwic2NvcGUiOiJ0ZW5hbnQiLCJyb2xlS2V5IjoidGVuYW50X2xldmVsXzEiLCJ0ZW5hbnRJZCI6InRlbmFudC1odWF4aW5nIiwidGVuYW50TmFtZSI6IuWNjuaYn-WItumAoCIsImRlZmF1bHRWaWV3IjoidGVuYW50IiwibXVzdENoYW5nZVBhc3N3b3JkIjpmYWxzZX0 200 in 53s (next.js: 2ms, application-code: 53s)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 50ms (next.js: 21ms, application-code: 29ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 25ms (next.js: 4ms, application-code: 20ms)
[0]  GET /api/tenant/devices 200 in 171ms (next.js: 12ms, application-code: 159ms)
[0]  GET /api/tenant/spatial-model 200 in 270ms (next.js: 5ms, application-code: 265ms)
[0]  GET /api/tenant/spatial-model 200 in 179ms (next.js: 4ms, application-code: 174ms)
[0]  GET /api/tenant/devices 200 in 173ms (next.js: 4ms, application-code: 169ms)
[0]  GET /api/tenant/devices 200 in 137ms (next.js: 3ms, application-code: 134ms)
[0]  GET /api/tenant/spatial-model 200 in 178ms (next.js: 3ms, application-code: 175ms)
[0]  GET /api/tenant/devices 200 in 99ms (next.js: 2ms, application-code: 96ms)
[0]  GET /api/tenant/spatial-model 200 in 182ms (next.js: 1898µs, application-code: 180ms)
[0]  GET /api/tenant/spatial-model 200 in 36ms (next.js: 2ms, application-code: 34ms)
[0]  GET /api/tenant/devices 200 in 32ms (next.js: 5ms, application-code: 27ms)
[0]  GET /api/tenant/devices 200 in 125ms (next.js: 2ms, application-code: 123ms)
[0]  GET /api/tenant/spatial-model 200 in 139ms (next.js: 3ms, application-code: 136ms)
[0]  GET /api/tenant/devices 200 in 160ms (next.js: 7ms, application-code: 153ms)
[0]  GET /api/tenant/spatial-model 200 in 178ms (next.js: 5ms, application-code: 174ms)
[0]  GET /api/tenant/devices 200 in 133ms (next.js: 5ms, application-code: 128ms)
[0]  GET /api/tenant/spatial-model 200 in 155ms (next.js: 4ms, application-code: 152ms)
[0]  GET /api/tenant/devices 200 in 18ms (next.js: 4ms, application-code: 14ms)
[0]  GET /api/tenant/spatial-model 200 in 33ms (next.js: 5ms, application-code: 28ms)
[0]  GET /api/tenant/spatial-model 200 in 30ms (next.js: 4ms, application-code: 26ms)
[0]  GET /api/tenant/devices 200 in 26ms (next.js: 5ms, application-code: 20ms)
[0]  GET /api/tenant/spatial-model 200 in 27ms (next.js: 4ms, application-code: 23ms)
[0]  GET /api/tenant/devices 200 in 26ms (next.js: 3ms, application-code: 24ms)
[0]  GET /api/tenant/spatial-model 200 in 33ms (next.js: 4ms, application-code: 29ms)
[0]  GET /api/tenant/devices 200 in 28ms (next.js: 4ms, application-code: 24ms)
[0]  GET /api/tenant/devices 200 in 31ms (next.js: 4ms, application-code: 27ms)
[0]  GET /api/tenant/spatial-model 200 in 50ms (next.js: 4ms, application-code: 46ms)
[0]  GET /api/tenant/spatial-model 200 in 27ms (next.js: 4ms, application-code: 23ms)
[0]  GET /api/tenant/devices 200 in 25ms (next.js: 4ms, application-code: 22ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 56ms (next.js: 21ms, application-code: 35ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 30ms (next.js: 4ms, application-code: 26ms)
[0]  GET /api/tenant/spatial-model 200 in 138ms (next.js: 3ms, application-code: 135ms)
[0]  GET /api/tenant/devices 200 in 135ms (next.js: 4ms, application-code: 131ms)
[0]  GET /api/tenant/drawing-files/tenant-huaxing/upload-1778051770891-37ofou/%E5%AE%BF%E8%88%8D%E6%8A%A5%E8%AD%A6%E5%9B%BE.pdf 200 in 51ms (next.js: 22ms, application-code: 29ms)
